Cas;Skutecny_AC_Vystup_kWh;Skutecna_Spotreba_kWh;Celkovy_Vykon_Panelu_W;Cista_Vyroba_Panelu_kWh;Aktualni_AC_Vystup_W;Vykon_Baterie_W;Baterie_SOC_%;Cena_CZK_kWh;Predpoved_FS_kWh;Predpoved_PVCZ_kWh;Predpoved_Prumer_kWh;Doporucena_Akce;AC_vyroba_Dnes_kWh;Spotreba_Celkem_kWh
2026-03-26 14:01:00;0,3;0,0;1706,0;0,1706;2417,0;-914,0;31,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;5,6;10486,8
2026-03-26 14:05:00;0,1;0,0;1675,0;0,1117;314,0;1150,0;32,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;5,7;10486,8
2026-03-26 14:10:00;0,1;0,01;1685,0;0,1404;290,0;1153,0;32,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;5,8;10486,81
2026-03-26 14:15:00;0,0;0,0;811,0;0,0676;2259,0;-1649,0;32,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;5,8;10486,81
2026-03-26 14:20:00;0,1;0,0;1521,0;0,1267;247,0;71,0;32,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;5,9;10486,81
2026-03-26 14:25:00;0,1;0,01;1410,0;0,1175;264,0;938,0;33,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;6,0;10486,82
2026-03-26 14:30:00;0,1;0,0;1024,0;0,0853;357,0;502,0;33,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;6,1;10486,82
2026-03-26 14:35:00;0,0;0,0;848,0;0,0707;346,0;334,0;33,0;0,0;1,83;0,0;0,92;UCENI_V_PRUBEHU;6,1;10486,82
2026-03-26 14:40:00;0,1;0,0;926,0;0,0772;3686,0;-2077,0;33,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;6,2;10486,82
2026-03-26 14:45:00;0,2;0,01;478,0;0,0398;4010,0;-3829,0;32,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;6,4;10486,83
2026-03-26 14:50:00;0,2;0,02;576,0;0,048;490,0;0,0;30,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;6,6;10486,85
2026-03-26 14:55:00;0,0;0,2;749,0;0,0624;661,0;0,0;30,0;1,79;1,83;0,0;0,92;UCENI_V_PRUBEHU;6,6;10487,05
2026-03-26 15:00:00;0,1;0,13;667,0;0,0556;562,0;0,0;30,0;1,37;1,46;0,0;0,73;UCENI_V_PRUBEHU;6,7;10487,18
2026-03-26 15:05:00;0,0;0,04;877,0;0,0731;772,0;166,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;6,7;10487,22
2026-03-26 15:10:00;0,0;0,04;1088,0;0,0907;968,0;0,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;6,7;10487,26
2026-03-26 15:15:00;0,1;0,04;1225,0;0,1021;227,0;812,0;31,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;6,8;10487,3
2026-03-26 15:20:00;0,1;0,04;1261,0;0,1051;318,0;716,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;6,9;10487,34
2026-03-26 15:25:00;0,1;0,04;1228,0;0,1023;1084,0;0,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;7,0;10487,38
2026-03-26 15:30:00;0,1;0,05;1224,0;0,102;1081,0;0,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;7,1;10487,43
2026-03-26 15:35:00;0,0;0,06;1012,0;0,0843;886,0;0,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;7,1;10487,49
2026-03-26 15:40:00;0,1;0,1;657,0;0,0548;560,0;0,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;7,2;10487,59
2026-03-26 15:45:00;0,0;0,09;446,0;0,0372;324,0;0,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;7,2;10487,68
2026-03-26 15:50:00;0,0;0,09;602,0;0,0502;313,0;119,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;7,2;10487,77
2026-03-26 15:55:00;0,1;0,06;407,0;0,0339;320,0;0,0;30,0;0,0;1,46;0,0;0,73;UCENI_V_PRUBEHU;7,3;10487,83
2026-03-26 16:01:00;0,0;0,06;450,0;0,045;368,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,3;10487,89
2026-03-26 16:05:00;0,0;0,1;237,0;0,0158;178,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,3;10487,99
2026-03-26 16:10:00;0,0;0,1;247,0;0,0206;184,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,3;10488,09
2026-03-26 16:15:00;0,1;0,09;239,0;0,0199;176,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10488,18
2026-03-26 16:20:00;0,0;0,11;267,0;0,0222;209,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10488,29
2026-03-26 16:25:00;0,0;0,1;229,0;0,0191;172,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10488,39
2026-03-26 16:30:00;0,0;0,15;185,0;0,0154;127,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10488,54
2026-03-26 16:35:00;0,0;0,14;161,0;0,0134;103,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10488,68
2026-03-26 16:40:00;0,0;0,13;145,0;0,0121;88,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10488,81
2026-03-26 16:45:00;0,0;0,13;115,0;0,0096;78,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10488,94
2026-03-26 16:50:00;0,0;0,07;116,0;0,0097;58,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10489,01
2026-03-26 16:55:00;0,0;0,07;131,0;0,0109;77,0;0,0;30,0;0,0;1,04;0,0;0,52;UCENI_V_PRUBEHU;7,4;10489,08
2026-03-26 17:00:00;0,0;0,07;147,0;0,0122;87,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,4;10489,15
2026-03-26 17:05:00;0,1;0,1;155,0;0,0129;105,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,25
2026-03-26 17:10:00;0,0;0,1;118,0;0,0098;60,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,35
2026-03-26 17:15:00;0,0;0,08;145,0;0,0121;108,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,43
2026-03-26 17:20:00;0,0;0,09;157,0;0,0131;100,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,52
2026-03-26 17:25:00;0,0;0,06;138,0;0,0115;95,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,58
2026-03-26 17:30:00;0,0;0,07;107,0;0,0089;64,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,65
2026-03-26 17:35:00;0,0;0,08;105,0;0,0087;74,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,73
2026-03-26 17:40:00;0,0;0,05;119,0;0,0099;65,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,78
2026-03-26 17:45:00;0,0;0,07;106,0;0,0088;57,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,85
2026-03-26 17:50:00;0,0;0,06;95,0;0,0079;51,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,91
2026-03-26 17:55:00;0,0;0,07;41,0;0,0034;42,0;0,0;30,0;0,0;0,62;0,0;0,31;UCENI_V_PRUBEHU;7,5;10489,98
2026-03-26 18:00:00;0,0;0,05;96,0;0,008;43,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,03
2026-03-26 18:05:00;0,0;0,05;67,0;0,0056;38,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,08
2026-03-26 18:10:00;0,0;0,04;82,0;0,0068;40,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,12
2026-03-26 18:15:00;0,0;0,06;78,0;0,0065;37,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,18
2026-03-26 18:20:00;0,0;0,04;67,0;0,0056;34,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,22
2026-03-26 18:25:00;0,0;0,13;58,0;0,0048;36,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,35
2026-03-26 18:30:00;0,0;0,18;45,0;0,0037;45,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,53
2026-03-26 18:35:00;0,0;0,06;0,0;0,0;39,0;0,0;30,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,59
2026-03-26 18:40:00;0,0;0,06;0,0;0,0;0,0;0,0;29,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,65
2026-03-26 18:45:00;0,0;0,04;0,0;0,0;0,0;0,0;29,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,69
2026-03-26 18:50:00;0,0;0,05;0,0;0,0;0,0;0,0;29,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,74
2026-03-26 18:55:00;0,0;0,13;0,0;0,0;0,0;0,0;29,0;0,0;0,01;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,87
2026-03-26 19:00:00;0,0;0,1;0,0;0,0;0,0;0,0;29,0;0,0;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10490,97
2026-03-26 19:05:00;0,0;0,1;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,07
2026-03-26 19:10:00;0,0;0,08;0,0;0,0;0,0;0,0;29,0;0,0;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,15
2026-03-26 19:15:00;0,0;0,09;0,0;0,0;0,0;0,0;29,0;0,0;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,24
2026-03-26 19:20:00;0,0;0,1;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,34
2026-03-26 19:25:00;0,0;0,11;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,45
2026-03-26 19:30:00;0,0;0,1;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,55
2026-03-26 19:35:00;0,0;0,09;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,64
2026-03-26 19:40:00;0,0;0,09;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,73
2026-03-26 19:45:00;0,0;0,12;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,85
2026-03-26 19:50:00;0,0;0,09;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10491,94
2026-03-26 19:55:00;0,0;0,1;0,0;0,0;0,0;0,0;29,0;1,32;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10492,04
2026-03-26 20:00:00;0,0;0,09;0,0;0,0;0,0;0,0;29,0;1,23;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10492,13
2026-03-26 20:05:00;0,0;0,1;0,0;0,0;0,0;0,0;29,0;1,23;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10492,23
2026-03-26 20:10:00;0,0;0,13;0,0;0,0;0,0;0,0;29,0;1,23;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10492,36
2026-03-26 20:15:00;0,0;0,11;0,0;0,0;0,0;0,0;29,0;1,23;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10492,47
2026-03-26 20:20:00;0,0;0,1;0,0;0,0;0,0;0,0;29,0;1,23;0,0;0,0;0,0;UCENI_V_PRUBEHU;7,5;10492,57
